especie,fecha,apertura,maximo,minimo,cierre,volumen,timestamp
AL30,2020-09-07,6340.0,6493.0,6100.0,6270.0,3693179,1599447600.0
AL30,2020-09-08,6270.0,6350.0,6200.0,6320.0,13314126,1599534000.0
AL30,2020-09-09,6350.0,6440.0,6348.0,6377.0,29660802,1599620400.0
AL30,2020-09-10,6375.0,6428.5,6370.0,6415.0,31655656,1599706800.0
AL30,2020-09-11,6410.0,6505.0,6395.0,6401.0,36047588,1599793200.0
AL30,2020-09-14,6450.0,6450.0,6350.0,6391.0,43373692,1600052400.0
AL30,2020-09-15,6400.0,6449.0,6203.0,6235.0,45305728,1600138800.0
AL30,2020-09-16,6300.0,6424.0,6050.5,6120.0,22676280,1600225200.0
AL30,2020-09-17,6120.0,6150.0,5870.0,5925.0,40474944,1600311600.0
AL30,2020-09-18,5925.0,6170.0,5920.0,6110.0,29795600,1600398000.0
AL30,2020-09-21,6110.0,6130.0,5917.5,6041.0,26353152,1600657200.0
AL30,2020-09-22,6060.0,6140.0,5996.5,6100.0,33424176,1600743600.0
AL30,2020-09-23,6110.0,6330.0,6056.0,6270.0,43523344,1600830000.0
AL30,2020-09-24,6270.0,6344.0,6010.0,6020.0,44108504,1600916400.0
AL30,2020-09-25,6080.0,6165.0,6050.0,6115.0,40880668,1601002800.0
AL30,2020-09-28,6125.0,6199.0,6110.0,6165.0,31525812,1601262000.0
AL30,2020-09-29,6200.0,6210.0,6160.0,6200.0,44005388,1601348400.0
AL30,2020-09-30,6207.0,6240.0,6173.5,6190.0,43959908,1601434800.0
AL30,2020-10-01,6200.0,6270.0,6114.0,6215.0,41286008,1601521200.0
AL30,2020-10-02,6200.0,6300.0,6120.0,6120.0,58244876,1601607600.0
AL30,2020-10-05,6180.0,6252.0,6180.0,6251.0,44046332,1601866800.0
AL30,2020-10-06,6270.0,6315.0,6200.0,6230.0,41495540,1601953200.0
AL30,2020-10-07,6225.0,6255.0,6205.0,6226.0,32744472,1602039600.0
AL30,2020-10-08,6227.0,6300.0,6190.0,6300.0,20591468,1602126000.0
AL30,2020-10-09,6320.0,6475.0,6300.5,6415.0,54079688,1602212400.0
AL30,2020-10-13,6500.0,6510.0,6422.0,6485.0,47782144,1602558000.0
AL30,2020-10-14,6500.0,6680.0,6491.0,6680.0,43634184,1602644400.0
AL30,2020-10-15,6719.0,7027.5,6690.0,6880.5,63821280,1602730800.0
AL30,2020-10-16,6950.0,7000.0,6710.0,6720.0,70157800,1602817200.0
AL30,2020-10-19,6790.0,6830.0,6560.0,6650.0,48890732,1603076400.0
AL30,2020-10-20,6700.0,6700.0,6505.0,6659.0,48375296,1603162800.0
AL30,2020-10-21,6720.0,6790.0,6550.0,6555.0,79399896,1603249200.0
AL30,2020-10-22,6625.0,6680.0,6520.0,6540.0,62595648,1603335600.0
AL30,2020-10-23,6540.0,6580.0,6230.0,6230.0,81893816,1603422000.0
